Experiment,V,Cr,Mg,Fe,Co,Ni,Cu,S,Se,P,Voltage,Time,Overpotential V at 50.0 mA/cm2
exp90,0,20,0,5,0,10,0,10,10,5,-1.5,90,-0.7227
exp91,0,5,5,5,15,10,0,5,20,5,-1.4,120,-0.5517
exp92,10,5,15,5,0,0,15,10,5,5,-1.3,120,
exp93,5,5,5,5,0,15,5,15,0,15,-1.2,90,
exp94,10,5,0,5,5,5,0,35,0,5,-1.4,90,
exp95,0,0,5,0,10,5,5,25,10,0,-1.2,90,-0.7417
exp96,0,0,10,0,10,0,0,15,20,15,-1.3,60,-0.7687
exp97,5,0,0,15,0,5,5,0,10,10,-1.1,150,-0.9127
exp98,0,20,0,10,5,0,15,10,5,5,-1.4,120,-0.6657
exp99,5,5,5,5,5,5,0,5,5,25,-1.3,150,-0.6727
exp100,5,0,0,0,0,20,10,10,25,0,-1.1,90,-0.8847
exp101,15,0,0,5,5,15,0,5,25,0,-1.5,150,-0.8387
exp102,0,15,0,5,15,10,0,0,5,15,-1.1,90,-0.7297
exp103,5,0,0,30,10,5,0,5,15,0,-1.3,120,-0.4637
exp104,5,5,15,5,0,5,10,10,10,5,-1.1,150,-0.6497
exp105,0,0,0,5,30,10,0,0,25,0,-1.2,90,-0.4707
exp106,0,0,0,25,0,0,10,10,20,5,-1.3,150,-0.8097
exp107,0,0,35,0,0,5,5,20,0,0,-1.3,150,-0.4667
exp108,5,0,0,0,5,5,20,10,0,25,-1.3,150,-0.5287
exp109,10,10,0,5,0,15,5,0,25,0,-1.4,60,-0.5687
exp110,5,0,5,30,0,0,0,0,20,0,-1.4,60,-0.8717
exp111,5,15,10,0,0,5,0,5,15,10,-1.2,150,-0.3577
exp112,0,0,20,0,0,10,5,30,0,0,-1.1,120,-0.5177
exp113,5,15,0,10,15,0,0,5,20,0,-1.3,60,-0.7897
exp114,5,0,10,10,0,0,0,30,5,5,-1.3,60,-0.8207
exp115,0,0,5,25,5,0,15,15,5,0,-1.1,90,-0.6367
exp116,0,0,20,10,5,0,0,15,5,0,-1.4,90,-0.4587
exp117,5,5,0,5,5,25,5,5,5,10,-1.3,90,-0.4857
exp118,5,5,0,5,5,0,5,10,20,5,-1.2,90,-0.7817
exp119,0,5,5,15,0,20,0,15,0,10,-1.4,90,-0.5807
exp120,5,10,0,10,0,0,0,0,30,15,-1.4,120,-0.8337
exp121,20,5,10,5,0,5,5,0,20,0,-1.4,150,-0.8927
exp122,5,0,30,0,0,0,5,5,20,0,-1.3,90,-0.9127
exp123,10,10,10,5,10,0,0,15,5,5,-1.2,90,-0.6947
exp124,0,5,0,5,35,0,0,10,10,5,-1.2,150,-0.3507
exp125,5,0,0,0,10,5,15,10,25,0,-1.1,120,-0.7127
exp126,5,0,0,0,5,30,10,0,20,0,-1.3,120,-0.7277
exp127,0,5,0,15,5,15,0,5,0,15,-1.5,90,-0.3477
exp128,0,20,0,5,15,5,5,10,0,10,-1.2,150,-0.3447
exp129,10,10,5,0,0,10,5,5,10,5,-1.5,60,-0.5797
exp130,5,0,5,5,0,15,0,0,10,25,-1.2,90,-0.6657
exp131,5,15,0,15,0,0,5,5,0,15,-1.5,60,-0.7617
exp132,0,0,5,5,15,0,0,15,5,20,-1.1,60,-0.4467
exp133,15,0,0,10,0,20,0,0,0,25,-1.1,150,-0.6227
exp134,0,5,15,10,5,10,0,0,10,15,-1.5,120,-0.6467
exp135,0,10,30,0,0,0,0,20,0,0,-1.1,60,-0.8347
exp136,0,5,10,0,20,5,5,10,15,0,-1.2,90,-0.3157
exp137,10,5,0,25,0,5,5,20,0,0,-1.3,120,-0.5607
exp138,0,0,0,10,0,0,10,15,15,15,-1.1,150,-0.7267
exp139,0,0,5,5,10,0,20,25,0,0,-1.2,60,-0.4147
exp140,0,10,15,0,0,15,5,10,0,10,-1.2,60,-0.5527
exp141,20,0,0,10,0,10,10,0,5,15,-1.4,150,-0.6397
exp142,25,5,5,5,0,0,0,0,10,10,-1.2,150,-0.8657
exp143,5,0,15,0,0,5,0,15,5,20,-1.2,90,-0.7587
exp144,30,5,0,0,5,0,5,25,0,0,-1.5,90,-0.6767
exp145,15,0,20,0,5,0,0,15,10,0,-1.5,60,-0.7197
exp146,5,5,0,5,10,0,0,0,25,20,-1.5,120,-0.7477
exp147,5,5,10,5,15,0,0,10,15,5,-1.5,90,-0.7427
exp148,5,5,5,0,0,5,0,30,15,5,-1.3,60,-0.7617
exp149,15,15,0,0,0,5,5,10,10,0,-1.4,60,-0.6337
exp150,5,5,0,10,5,10,0,15,5,10,-1.3,150,-0.2787
exp151,5,0,0,0,5,0,15,15,15,0,-1.2,90,-0.6587
exp152,0,15,0,0,10,0,0,0,35,10,-1.2,90,-0.7317
exp153,0,5,0,0,10,20,5,10,10,5,-1.2,60,-0.3327
exp154,5,5,5,0,5,15,0,10,0,20,-1.5,120,-0.3297
exp155,5,5,0,5,30,0,0,0,20,5,-1.5,150,-0.6767
exp156,5,0,5,20,0,0,5,20,0,0,-1.4,120,-0.4157
exp157,0,15,0,5,0,5,15,5,15,5,-1.2,150,-0.3677
exp158,25,5,0,0,0,15,0,0,10,15,-1.2,150,-0.7457
exp159,0,0,15,10,0,0,15,0,5,15,-1.3,90,-0.5757
exp160,5,5,0,10,5,5,5,0,5,15,-1.3,60,-0.5267
exp161,0,20,5,0,5,5,0,25,0,0,-1.2,150,-0.3737
exp162,0,5,0,35,0,10,0,0,15,5,-1.4,150,-0.3197
exp163,0,5,10,0,0,0,25,5,20,5,-1.4,120,-0.6827
exp164,10,0,5,0,0,0,10,25,5,0,-1.1,150,-0.6077
exp165,15,10,15,0,10,0,0,0,0,20,-1.3,90,-0.4577
exp166,0,5,25,0,0,0,0,0,5,25,-1.1,90,-0.6177
exp167,5,0,10,5,0,0,0,5,0,45,-1.5,120,-0.6407
exp168,0,5,0,25,5,0,0,10,0,15,-1.1,150,-0.3407
exp169,0,0,0,0,0,30,15,0,5,20,-1.3,150,-0.2697
exp170,10,0,5,5,5,0,10,0,0,20,-1.3,120,-0.3457
exp171,0,5,5,10,5,10,0,10,0,15,-1.2,120,-0.3427
exp172,5,10,0,5,5,25,0,0,20,0,-1.2,150,-0.7847
exp173,0,10,10,0,0,5,10,10,0,15,-1.1,150,-0.6207
exp174,0,0,20,5,5,0,0,25,0,0,-1.2,150,-0.4827
exp175,5,5,0,20,0,5,0,10,25,0,-1.3,120,-0.8107
exp176,10,0,0,25,0,0,0,15,0,15,-1.4,90,-0.8677
exp177,25,5,0,0,0,0,5,25,0,0,-1.1,90,-0.7707
exp178,10,5,0,15,5,0,10,15,5,5,-1.5,60,-0.6127
exp179,10,0,15,10,5,10,0,0,5,15,-1.1,60,-0.7847
exp180,0,15,0,5,0,10,0,15,0,20,-1.1,150,
exp181,0,0,5,10,25,5,5,5,10,5,-1.2,150,-0.4137
exp182,10,0,0,5,35,0,0,0,15,5,-1.5,90,-0.4697
exp183,20,0,10,5,0,5,0,20,0,0,-1.2,60,-0.6637
exp198,5,0,0,15,0,10,10,15,10,0,-1.1,60,-0.6797
exp199,5,5,0,15,0,0,5,10,5,20,-1.1,60,-0.7437
exp200,15,0,5,0,0,10,0,25,5,10,-1.3,120,-0.7497
exp201,5,20,0,0,5,0,20,15,0,5,-1.4,90,-0.5777
exp202,5,0,0,5,5,10,0,5,25,15,-1.2,150,-0.8097
exp203,0,0,0,10,0,20,15,10,10,0,-1.2,90,-0.5547
exp204,5,5,5,0,15,0,0,0,35,5,-1.2,120,-0.3677
exp205,0,5,0,15,0,0,5,0,0,45,-1.3,90,-0.6177
exp206,10,0,0,10,0,0,15,25,5,5,-1.4,60,-0.7677
exp211,0,30,0,10,0,0,0,0,20,5,-1.2,90,-0.7467
exp212,0,25,0,0,10,0,0,0,10,25,-1.5,150,-0.3397
exp213,0,5,0,0,25,5,10,15,10,0,-1.3,60,-0.5717
exp214,0,0,0,0,0,10,15,30,0,0,-1.1,150,
exp215,5,0,10,0,0,10,0,5,15,0,-1.3,60,-0.7367
exp216,5,0,10,5,0,5,15,15,10,0,-1.5,60,-0.6977
exp217,10,15,0,5,0,5,0,20,5,0,-1.3,60,
exp218,0,5,0,5,0,5,15,10,20,0,-1.2,90,-0.7167
exp219,5,0,10,5,10,0,0,0,20,10,-1.1,150,
exp220,10,5,0,0,0,5,5,5,10,30,-1.5,150,-0.6807
exp221,0,5,5,0,10,0,0,5,30,5,-1.5,150,-0.7857
exp222,10,10,5,15,0,5,0,20,0,0,-1.2,90,-0.8217
exp223,15,0,0,5,20,0,5,20,5,0,-1.3,60,-0.5157
exp224,5,10,5,0,10,0,0,15,0,15,-1.1,60,-0.5487
exp225,10,10,0,0,10,0,10,10,15,5,-1.3,90,
exp226,0,0,0,5,0,10,15,15,5,0,-1.4,120,-0.3847
exp227,0,5,0,5,15,5,5,20,0,15,-1.2,60,
exp228,0,0,5,0,20,0,0,25,10,10,-1.3,90,
exp229,10,10,0,0,5,0,10,5,5,20,-1.5,90,
exp230,15,0,10,0,20,0,0,20,5,0,-1.1,90,-0.6167
exp231,0,0,15,15,0,0,0,0,10,15,-1.4,120,
exp232,25,5,5,0,0,0,0,25,10,0,-1.3,120,-0.8797
exp233,5,15,0,0,10,0,15,0,10,10,-1.3,60,-0.6607
exp234,0,15,5,0,0,0,10,5,30,5,-1.4,150,-0.8757
exp235,0,5,0,0,5,10,5,5,40,0,-1.5,90,-0.7127
exp236,0,0,0,15,5,0,15,10,5,15,-1.4,90,
exp237,0,0,0,10,0,10,25,5,5,10,-1.1,150,-0.6857
exp238,0,15,0,15,5,0,5,5,5,10,-1.5,150,-0.6667
exp239,5,5,20,10,0,5,5,15,5,0,-1.1,90,-0.6727
exp240,5,10,5,10,0,0,5,25,0,0,-1.4,150,-0.6677
exp241,0,15,0,5,0,0,15,5,5,10,-1.3,90,-0.6807
exp242,0,10,5,5,0,0,15,25,5,5,-1.4,150,-0.7007
exp243,10,0,0,0,5,5,0,10,5,10,-1.4,120,-0.6147
exp244,10,5,0,5,0,0,5,5,0,30,-1.5,150,-0.7927
exp245,20,0,5,0,15,10,0,20,0,0,-1.1,120,-0.5797
exp246,5,0,5,0,0,10,5,0,25,5,-1.4,60,-0.7047
exp247,5,0,5,0,10,0,0,10,15,0,-1.1,60,-0.7577
exp248,0,5,0,0,0,30,0,0,20,10,-1.3,90,
exp249,0,0,5,0,10,0,5,25,15,5,-1.5,60,-0.7157
exp250,0,35,0,0,0,0,0,10,15,0,-1.3,150,
exp251,5,5,0,20,5,5,5,15,0,5,-1.4,90,
exp252,5,0,0,0,0,10,35,10,5,5,-1.2,90,-0.5777
exp253,10,5,0,5,0,20,10,5,10,5,-1.2,120,-0.7167
exp254,5,0,0,10,0,15,0,0,0,25,-1.1,90,-0.6487
exp255,0,5,10,0,25,0,0,0,10,10,-1.2,60,-0.6857
exp256,0,10,0,0,5,5,15,15,5,0,-1.5,60,-0.5147
exp257,5,0,5,10,10,0,5,10,10,0,-1.3,150,
exp258,0,20,0,0,0,0,0,0,15,30,-1.4,60,-0.8267
exp259,20,5,5,10,5,0,0,5,20,0,-1.3,120,-0.8347
exp260,5,25,15,5,0,0,0,15,0,5,-1.2,150,-0.7817
exp261,0,0,0,10,5,5,5,5,0,15,-1.3,60,-0.5397
exp262,5,5,10,0,10,0,0,20,10,5,-1.2,60,-0.7827
exp263,0,5,10,20,0,5,5,0,15,5,-1.2,90,-0.8287
exp264,0,10,15,0,15,0,5,5,10,5,-1.4,120,-0.3767
exp265,0,0,0,0,0,15,5,5,5,10,-1.1,120,-0.5377
exp266,0,5,0,0,5,10,0,10,15,25,-1.2,90,-0.8087
exp267,5,5,5,20,0,0,0,15,10,5,-1.5,60,-0.8547
exp268,0,0,0,0,5,15,10,5,10,10,-1.4,120,
exp269,10,15,0,10,0,0,10,5,0,20,-1.3,120,
exp270,0,10,0,5,10,5,15,0,25,0,-1.3,120,-0.7497
exp271,10,0,0,10,5,15,0,0,15,10,-1.5,60,-0.7587
exp272,0,20,20,0,0,10,0,0,5,15,-1.5,60,-0.8277
exp273,5,0,10,5,10,0,5,10,10,0,-1.5,120,-0.4727
exp274,5,5,5,0,5,0,15,15,0,5,-1.1,150,
exp275,0,5,0,0,15,10,10,20,0,0,-1.3,90,-0.3707
exp276,25,0,0,0,10,0,0,15,10,10,-1.3,60,-0.7387
exp277,15,0,0,0,0,5,0,5,20,0,-1.3,150,-0.8367
exp278,10,0,0,15,5,10,5,10,10,5,-1.5,120,-0.4627
exp279,5,0,0,5,25,0,10,5,5,10,-1.2,120,-0.5747
exp280,0,0,5,0,10,0,5,25,5,10,-1.4,60,-0.7157
exp281,5,0,5,10,0,25,0,0,15,5,-1.4,120,-0.6817
exp282,0,10,5,5,10,10,0,30,0,0,-1.1,120,-0.7357
exp283,0,5,20,0,0,15,10,15,0,5,-1.4,90,-0.4247
exp284,5,0,5,0,10,5,10,5,15,0,-1.3,90,-0.7187
exp285,5,0,0,0,15,0,10,0,5,15,-1.1,60,-0.3227
exp286,0,10,5,5,0,15,0,5,15,0,-1.4,150,-0.7347
exp287,0,5,20,10,10,0,0,5,5,10,-1.2,60,-0.4717
exp288,5,0,10,0,0,0,10,15,25,0,-1.3,90,-0.7597
exp289,0,5,0,25,5,0,0,0,10,15,-1.2,120,-0.4227
exp290,5,5,0,5,10,0,0,0,20,5,-1.3,150,-0.7497
exp291,10,5,0,10,0,0,0,25,10,5,-1.2,60,-0.8257
exp292,0,0,0,10,5,5,10,10,10,20,-1.1,150,-0.6717
exp293,15,5,0,0,0,0,5,10,5,30,-1.2,120,-0.7897
exp294,10,0,10,15,0,0,10,0,0,25,-1.3,120,-0.5397
exp295,10,0,0,5,5,0,5,15,15,5,-1.1,120,-0.7767
exp296,10,0,5,5,5,0,10,10,0,15,-1.2,60,-0.6077
exp297,0,0,0,5,20,0,5,0,40,0,-1.2,120,
exp298,5,0,10,5,0,0,0,0,25,0,-1.1,60,-0.8937
exp299,5,0,5,0,5,10,5,15,5,0,-1.5,90,-0.3407
exp300,0,5,0,10,10,0,20,5,10,10,-1.5,90,
exp301,5,25,0,0,0,0,0,15,5,15,-1.2,150,
exp302,0,0,5,5,15,0,15,0,15,10,-1.2,150,-0.7097
exp303,0,5,0,0,5,15,20,20,0,0,-1.1,90,-0.5537
exp304,0,5,0,20,5,20,0,0,15,5,-1.3,60,-0.7267
exp305,5,0,20,0,15,0,10,15,0,5,-1.2,120,-0.4677
exp306,5,10,15,5,0,5,5,5,15,0,-1.3,150,
exp307,5,10,5,5,15,10,0,0,20,0,-1.5,90,
exp308,0,0,5,0,0,10,25,0,5,15,-1.3,150,
exp309,0,0,0,10,10,10,5,10,5,15,-1.2,90,
exp310,0,0,0,15,5,15,0,0,10,15,-1.1,120,
exp311,0,0,0,25,5,0,5,5,0,25,-1.2,60,-0.6567
exp312,0,5,15,20,5,5,0,0,10,10,-1.1,90,
exp313,5,5,10,0,10,0,5,25,10,0,-1.4,90,
exp314,5,25,0,0,0,5,0,25,0,10,-1.4,90,
exp315,0,35,0,0,0,0,0,15,5,15,-1.3,60,
exp316,5,20,0,10,5,10,0,20,0,0,-1.5,90,
exp338,20,15,5,0,0,0,5,5,15,0,-1.2,150,-0.7797
exp339,5,0,0,10,5,0,10,10,0,20,-1.1,150,-0.6277
exp340,5,10,5,0,5,5,5,25,0,10,-1.4,90,-0.5297
exp341,5,15,10,10,0,5,0,15,5,5,-1.3,120,-0.7657
exp342,0,10,0,0,0,5,10,20,5,0,-1.4,60,-0.6107
exp343,0,5,15,5,0,10,10,20,0,0,-1.1,150,-0.4777
exp344,5,20,0,0,0,0,10,5,15,5,-1.4,120,-0.7507
exp345,5,20,10,0,0,10,0,10,0,10,-1.3,150,-0.7747
exp346,25,0,5,10,0,5,0,0,0,25,-1.5,60,-0.9167
exp347,0,20,10,0,0,5,0,0,0,20,-1.3,60,-0.9187
exp348,10,0,0,5,5,15,0,5,25,5,-1.1,60,-0.8507
exp349,0,0,0,0,20,5,15,15,10,0,-1.5,120,-0.3517
exp350,0,0,0,5,15,0,25,10,15,0,-1.1,60,-0.6777
exp351,5,5,5,0,5,0,5,0,40,0,-1.1,150,-0.8387
exp352,5,10,0,10,0,15,0,0,0,25,-1.1,90,-0.7597
exp353,20,5,5,0,0,0,10,10,0,20,-1.1,120,-0.6517
exp354,5,5,5,0,5,10,15,10,5,5,-1.4,60,-0.5397
exp355,0,10,0,10,5,0,5,15,5,10,-1.2,90,-0.5747
exp356,10,5,0,10,20,0,0,0,5,20,-1.1,120,-0.7127
exp357,0,5,5,5,5,10,5,10,5,15,-1.1,90,-0.5657
exp358,10,5,0,0,15,5,10,0,10,10,-1.3,120,-0.4257
exp359,20,5,10,5,5,0,0,20,0,0,-1.5,150,-0.6627
exp360,0,15,10,0,0,0,0,5,30,0,-1.5,60,-0.8727
exp361,5,20,15,0,0,0,5,10,0,15,-1.2,60,-0.6537
exp362,0,0,25,0,5,5,5,10,5,10,-1.1,150,-0.5397
exp363,0,0,0,30,5,5,0,5,0,15,-1.1,150,-0.4827
exp364,10,0,0,5,0,10,15,5,5,20,-1.2,120,-0.5497
exp365,0,5,15,5,0,0,0,30,0,5,-1.5,60,-0.8177
exp366,5,15,0,20,5,0,5,20,0,0,-1.5,150,-0.4327
exp367,5,0,5,10,5,20,0,5,20,0,-1.5,60,-0.8357
exp368,25,10,0,0,0,5,5,5,5,10,-1.2,150,
exp369,15,0,0,0,0,5,5,45,0,0,-1.5,120,-0.5807
exp370,0,5,5,0,0,0,30,20,5,5,-1.4,60,-0.6607
exp371,5,5,0,0,10,0,25,0,5,20,-1.2,90,-0.5727
exp372,0,0,0,0,10,20,10,0,0,20,-1.1,150,-0.2967
exp373,0,10,0,15,0,10,5,10,5,15,-1.1,150,-0.6237
exp374,0,5,0,0,20,0,0,5,10,20,-1.3,90,-0.4857
exp375,5,5,0,5,5,0,20,0,0,30,-1.4,60,-0.5847
exp376,0,0,15,5,0,10,5,10,5,15,-1.1,90,-0.5747
exp377,0,15,5,0,0,0,0,10,5,25,-1.5,150,-0.8907
exp378,0,0,0,0,15,0,5,20,10,5,-1.3,90,-0.4317
exp379,10,0,0,10,15,0,10,15,0,5,-1.5,60,-0.5267
exp380,0,10,0,0,5,5,0,30,0,15,-1.5,60,-0.7507
exp381,5,5,10,0,5,20,0,15,0,5,-1.3,60,-0.7167
exp382,5,5,5,0,20,0,0,0,15,10,-1.5,120,-0.5407
exp383,0,10,0,0,0,5,15,0,35,5,-1.2,120,-0.8417
exp384,0,0,0,20,0,15,5,5,15,5,-1.3,60,-0.8387
exp385,0,0,0,10,5,5,0,0,35,10,-1.2,60,-0.8057
exp386,0,0,10,0,0,25,0,5,20,0,-1.2,120,-0.8407
exp387,10,15,15,0,0,0,0,15,10,0,-1.1,150,-0.9297
exp388,10,0,5,0,0,0,5,0,20,15,-1.1,60,-0.8547
exp389,0,30,0,5,0,0,5,0,25,5,-1.5,120,-0.9607
exp390,0,0,0,0,10,0,10,5,20,15,-1.3,120,-0.7777
exp391,0,0,0,5,5,5,10,15,5,0,-1.2,150,-0.4577
exp392,5,0,15,0,10,10,0,10,15,5,-1.1,60,-0.7717
exp393,0,15,5,5,5,0,5,30,5,0,-1.5,150,-0.4777
exp394,5,10,10,0,0,0,0,30,10,0,-1.5,150,-0.8497
exp395,0,0,10,10,0,0,0,5,0,40,-1.2,150,-0.8787
exp396,0,0,0,0,20,5,5,30,0,5,-1.2,90,
exp397,0,0,0,0,15,5,5,10,0,15,-1.3,120,
exp398,5,0,0,0,5,15,0,10,30,0,-1.4,150,
exp399,5,20,0,0,5,0,5,10,0,20,-1.3,60,
exp400,0,15,10,10,5,10,0,10,5,5,-1.3,120,
exp401,0,10,5,0,5,10,5,10,20,0,-1.5,90,-0.6617
exp402,10,0,10,5,0,0,15,0,0,20,-1.5,120,-0.6637
exp403,0,15,0,5,0,5,5,15,5,20,-1.5,90,-0.6287
exp404,5,0,5,10,0,5,5,15,10,15,-1.2,120,-0.7267
exp405,0,5,0,5,5,0,10,15,10,0,-1.3,90,-0.6777
exp406,20,0,0,0,15,0,5,20,0,10,-1.3,60,-0.6197
exp407,20,0,10,0,10,0,0,10,15,5,-1.2,60,-0.7457
exp408,5,0,0,15,15,0,10,0,20,5,-1.4,120,-0.7367
exp409,5,5,0,0,5,5,0,0,15,25,-1.3,60,-0.7847
exp410,10,0,10,15,0,0,10,0,0,20,-1.2,90,-0.7427
exp411,0,15,0,15,10,0,5,5,15,0,-1.4,120,-0.7617
exp412,0,0,0,20,5,5,0,10,0,30,-1.4,150,-0.4587
exp413,0,0,15,5,0,0,5,5,20,5,-1.2,120,-0.8287
exp414,15,5,5,0,15,0,0,5,10,5,-1.5,150,-0.5527
exp415,15,0,0,0,0,10,25,15,0,5,-1.4,90,-0.6177
exp416,15,5,5,10,5,5,0,5,5,15,-1.1,90,-0.6777
exp417,0,5,0,5,0,10,0,10,15,5,-1.1,60,
exp418,0,10,0,5,15,10,5,5,15,5,-1.1,90,-0.4507
exp419,5,5,0,5,10,0,10,15,0,5,-1.1,60,-0.6367
exp420,0,10,0,0,10,5,5,25,0,5,-1.4,120,-0.3737
exp421,5,0,5,0,5,15,5,5,20,0,-1.1,60,-0.6697
exp422,0,10,0,5,5,20,5,0,15,5,-1.1,60,-0.5597
exp423,15,15,0,0,0,0,0,0,35,0,-1.2,150,-0.8627
exp424,0,0,10,15,0,0,0,0,25,15,-1.2,60,-0.8677
exp425,15,15,5,0,5,0,0,10,5,5,-1.2,90,-0.7127
exp426,0,0,5,20,0,5,0,0,15,15,-1.2,120,-0.7667
exp427,0,5,0,20,0,10,10,0,10,15,-1.2,120,-0.3847
exp428,25,5,5,0,0,5,0,5,20,0,-1.5,60,-0.8307
exp429,0,5,10,5,5,0,0,5,10,20,-1.3,60,-0.7187
exp430,0,5,0,5,0,10,20,20,0,0,-1.3,120,-0.4527
exp431,5,5,5,0,5,5,20,5,10,5,-1.4,150,-0.4657
exp432,0,0,5,15,10,0,0,25,0,15,-1.2,150,-0.4307
exp433,5,0,10,10,5,0,0,20,20,0,-1.1,120,-0.7927
